               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.070134,            0.083304,             0.16346,             0.16717,             0.39338,             0.11985,            0.024428,            0.065051,            0.098701,             0.15013,             0.00012,             0.00012,             0.09892
                   1,            0.067459,            0.084563,             0.14041,              0.1985,             0.39824,             0.14115,            0.031246,            0.061543,            0.098476,              0.1362,          0.00024997,          0.00024997,             0.09775
                   2,             0.06925,            0.080638,             0.11699,             0.19531,             0.43571,             0.15403,               0.037,             0.05882,            0.096041,             0.11397,          0.00037979,          0.00037979,             0.09658
                   3,            0.062985,            0.078452,             0.10754,             0.19375,             0.42351,             0.16467,            0.040834,            0.056232,            0.091007,            0.090294,          0.00050938,          0.00050938,            0.095409
                   4,            0.060568,            0.083527,            0.071345,             0.17586,             0.43976,             0.19321,            0.048132,            0.053092,            0.081789,            0.066524,          0.00063861,          0.00063861,            0.094239
                   5,            0.058374,            0.067539,             0.04326,             0.23461,             0.29166,             0.21492,            0.055456,            0.050388,            0.073424,            0.054934,          0.00076739,          0.00076739,            0.093067
                   6,            0.057763,            0.062972,            0.049229,             0.26916,             0.30924,             0.24597,            0.068185,            0.047699,            0.064837,             0.04743,          0.00089562,          0.00089562,            0.091896
                   7,            0.054485,            0.059056,            0.031707,             0.28129,              0.3331,             0.27028,             0.08287,            0.045486,            0.058054,            0.043413,           0.0010232,           0.0010232,            0.090723
                   8,            0.050286,            0.049605,            0.030551,             0.30501,             0.33451,             0.28691,            0.095853,             0.04353,            0.052641,            0.041482,             0.00115,             0.00115,             0.08955
                   9,            0.047459,            0.050811,            0.036386,             0.32835,             0.33767,             0.30676,             0.11137,            0.041772,            0.048589,            0.039709,           0.0012759,           0.0012759,            0.088376
                  10,            0.045229,             0.04441,            0.028846,             0.32721,             0.34469,             0.32375,             0.12561,            0.040679,            0.045997,            0.038397,           0.0014008,           0.0014008,            0.087201
                  11,            0.046326,            0.037488,            0.038676,             0.33715,             0.34286,             0.32915,             0.13184,            0.040021,            0.044373,            0.036918,           0.0015247,           0.0015247,            0.086025
                  12,            0.044583,            0.041317,            0.030675,             0.33874,             0.34998,              0.3406,             0.14039,             0.03946,            0.043039,            0.034859,           0.0016474,           0.0016474,            0.084847
                  13,            0.042543,            0.039544,             0.02831,             0.34015,             0.35522,             0.34942,             0.14558,             0.03896,             0.04235,            0.033791,           0.0017689,           0.0017689,            0.083669
                  14,            0.038804,             0.02141,             0.01774,             0.34412,             0.36228,             0.36088,             0.15683,            0.037779,            0.041452,            0.032367,            0.001889,            0.001889,            0.082489
                  15,            0.040045,            0.042265,            0.021769,             0.35619,             0.36298,             0.37617,             0.16802,             0.03686,            0.040404,            0.030776,           0.0020076,           0.0020076,            0.081308
                  16,            0.038793,             0.04066,            0.041637,             0.35584,             0.36688,             0.38205,             0.17498,            0.036307,            0.040085,            0.029348,           0.0021246,           0.0021246,            0.080125
                  17,            0.038586,            0.027504,            0.019293,             0.36609,             0.36404,             0.39276,              0.1824,            0.035846,            0.039678,            0.027972,             0.00224,             0.00224,             0.07894
                  18,            0.042119,            0.046395,            0.022533,              0.3495,             0.38459,              0.3948,             0.18595,            0.035364,            0.039347,            0.026578,           0.0023537,           0.0023537,            0.077754
                  19,            0.036924,            0.033179,            0.025864,             0.35375,             0.38319,             0.40401,             0.19286,            0.035267,            0.038849,            0.024602,           0.0024656,           0.0024656,            0.076566
                  20,            0.039001,            0.045727,            0.021582,             0.35686,             0.38379,             0.41336,             0.20089,            0.034764,            0.038412,            0.023337,           0.0025755,           0.0025755,            0.075375
                  21,            0.035166,            0.031564,            0.021257,             0.35941,             0.38363,             0.41896,             0.20698,            0.034344,            0.038369,            0.022809,           0.0026834,           0.0026834,            0.074183
                  22,            0.039068,            0.037399,            0.021864,             0.27069,             0.62719,             0.42826,              0.2149,            0.034116,            0.037944,             0.02166,           0.0027892,           0.0027892,            0.072989
                  23,            0.034823,            0.036103,            0.023608,             0.32222,             0.63067,              0.4392,             0.22455,            0.033679,            0.037382,            0.020428,           0.0028929,           0.0028929,            0.071793
                  24,            0.034987,            0.028777,            0.015846,              0.3486,             0.64995,             0.45411,             0.23649,            0.032929,             0.03677,            0.019464,           0.0029943,           0.0029943,            0.070594
                  25,            0.038917,            0.038531,            0.018252,             0.37381,               0.659,             0.46412,              0.2446,            0.032623,            0.036374,            0.018859,           0.0030934,           0.0030934,            0.069393
                  26,            0.037103,            0.035152,            0.021171,             0.41068,             0.64588,             0.47631,             0.25239,             0.03242,             0.03604,            0.017917,           0.0031901,           0.0031901,             0.06819
                  27,            0.038796,            0.039201,            0.014872,             0.43381,             0.65944,             0.49039,             0.26016,            0.032709,            0.035921,            0.017166,           0.0032843,           0.0032843,            0.066984
                  28,            0.033719,            0.032427,            0.014579,              0.4475,             0.66428,             0.50385,             0.27077,             0.03246,            0.035763,            0.016581,           0.0033759,           0.0033759,            0.065776
                  29,            0.034183,            0.032221,            0.014316,             0.49163,             0.63985,             0.53353,             0.29003,            0.032179,            0.035565,             0.01563,            0.003465,            0.003465,            0.064565
                  30,            0.037364,            0.035504,            0.015057,             0.50495,             0.64894,             0.55794,             0.30197,            0.031843,            0.035424,            0.015075,           0.0035514,           0.0035514,            0.063351
                  31,            0.036158,            0.037948,            0.016379,             0.56269,             0.59986,             0.57725,             0.31462,            0.031632,            0.035198,            0.014563,            0.003635,            0.003635,            0.062135
                  32,            0.032326,            0.027631,            0.012266,              0.6075,              0.6141,             0.62103,              0.3394,            0.031436,            0.035008,             0.01372,           0.0037159,           0.0037159,            0.060916
                  33,            0.033267,            0.025156,            0.011161,             0.65615,              0.6021,             0.63831,             0.34925,            0.031324,            0.034885,            0.013263,           0.0037939,           0.0037939,            0.059694
                  34,            0.030639,            0.029697,           0.0097032,             0.67192,             0.60949,             0.65077,             0.35414,            0.031448,            0.034864,            0.012868,            0.003869,            0.003869,            0.058469
                  35,            0.029738,            0.026616,           0.0070358,             0.69102,             0.61569,             0.66518,             0.36538,            0.031298,            0.034631,            0.012237,           0.0039411,           0.0039411,            0.057241
                  36,            0.034207,            0.027861,            0.010204,             0.67542,             0.62923,             0.67244,             0.37317,            0.030778,            0.034442,            0.011961,           0.0040103,           0.0040103,             0.05601
                  37,            0.028083,            0.025491,           0.0081536,             0.68495,             0.63604,             0.67948,             0.37874,            0.030664,            0.034375,            0.011698,           0.0040764,           0.0040764,            0.054776
                  38,            0.029191,             0.02899,           0.0076436,             0.71334,             0.63308,             0.68894,              0.3832,            0.030555,            0.034232,            0.011392,           0.0041394,           0.0041394,            0.053539
                  39,             0.02939,            0.033221,           0.0069575,             0.75497,              0.6139,             0.69237,             0.38436,            0.030658,            0.034181,             0.01118,           0.0041993,           0.0041993,            0.052299
                  40,            0.029527,            0.026481,           0.0072018,             0.74966,              0.6218,             0.69527,             0.38665,            0.030553,            0.034134,            0.010964,            0.004256,            0.004256,            0.051056
                  41,            0.030073,            0.032651,           0.0059583,             0.73873,             0.63331,             0.69767,             0.38537,            0.030653,            0.034299,            0.010853,           0.0043096,           0.0043096,             0.04981
                  42,            0.032061,             0.02723,           0.0055985,             0.79315,             0.61354,             0.70483,             0.38287,            0.030927,            0.034246,            0.010632,           0.0043599,           0.0043599,             0.04856
                  43,            0.031128,            0.028533,           0.0074674,             0.76547,             0.63012,             0.70623,              0.3899,            0.030601,            0.033846,            0.010592,            0.004407,            0.004407,            0.047307
                  44,            0.029693,            0.029062,            0.005834,             0.74759,             0.64388,             0.70763,             0.39638,            0.030608,            0.033816,            0.010685,           0.0044508,           0.0044508,            0.046051
                  45,            0.028591,            0.024196,           0.0066279,             0.77685,             0.64001,             0.71303,             0.39186,            0.030653,            0.033757,            0.010572,           0.0044914,           0.0044914,            0.044791
                  46,            0.031093,            0.031083,           0.0060634,             0.78232,             0.64128,             0.71377,             0.40015,            0.030469,            0.033816,            0.010753,           0.0045286,           0.0045286,            0.043529
                  47,            0.028308,            0.020676,           0.0053346,             0.78232,             0.64128,             0.71377,             0.40015,            0.030469,            0.033817,            0.010753,           0.0045626,           0.0045626,            0.042263
                  48,            0.033479,            0.029161,           0.0045543,             0.76808,             0.65081,             0.71537,             0.39687,            0.031285,            0.034055,            0.010692,           0.0045932,           0.0045932,            0.040993
                  49,            0.028925,             0.02524,            0.004716,             0.75613,             0.65705,             0.71523,             0.39316,            0.031776,            0.034261,            0.010752,           0.0046206,           0.0046206,            0.039721
                  50,            0.030409,             0.02845,           0.0042186,             0.75237,             0.66473,             0.71674,             0.39327,            0.031527,            0.034378,            0.010777,           0.0046446,           0.0046446,            0.038445
                  51,            0.024451,            0.023678,           0.0038294,             0.76674,             0.66251,             0.71914,             0.39512,            0.031038,            0.034383,            0.010776,           0.0046653,           0.0046653,            0.037165
                  52,            0.034041,            0.035817,           0.0052248,             0.77267,             0.66184,              0.7202,             0.39569,            0.030425,            0.034048,            0.010909,           0.0046827,           0.0046827,            0.035883
                  53,            0.026648,            0.019124,           0.0039371,             0.76046,             0.67595,             0.72266,             0.40394,            0.029593,            0.033581,            0.010981,           0.0046968,           0.0046968,            0.034597
                  54,             0.03002,             0.03644,            0.004865,             0.80019,              0.6586,             0.72907,              0.3944,            0.031174,            0.033613,            0.010619,           0.0047077,           0.0047077,            0.033308
                  55,            0.030578,            0.028495,           0.0044127,             0.80019,              0.6586,             0.72907,              0.3944,            0.031174,            0.033614,            0.010619,           0.0047153,           0.0047153,            0.032015
                  56,            0.031514,            0.025423,           0.0045505,             0.77469,              0.6725,             0.72786,             0.38508,            0.032124,            0.033825,            0.010466,           0.0047197,           0.0047197,             0.03072
                  57,            0.026894,            0.019706,            0.002967,             0.77199,             0.68007,             0.73001,             0.40599,             0.02931,            0.033656,            0.010356,           0.0047208,           0.0047208,            0.029421
                  58,             0.02994,            0.033113,           0.0060848,             0.78299,             0.67694,             0.73302,             0.41157,            0.029047,             0.03347,            0.010457,           0.0047188,           0.0047188,            0.028119
                  59,            0.027228,             0.01791,           0.0069779,             0.76828,             0.67485,             0.73338,             0.41083,            0.030269,            0.033385,            0.010375,           0.0047136,           0.0047136,            0.026814
                  60,            0.028543,            0.031508,             0.00435,             0.76828,             0.67485,             0.73338,             0.41083,            0.030269,            0.033383,            0.010375,           0.0047053,           0.0047053,            0.025505
                  61,            0.027166,              0.0225,           0.0033015,             0.80875,             0.65451,             0.73478,             0.41138,            0.030864,            0.033566,            0.010532,            0.004694,            0.004694,            0.024194
                  62,            0.027736,            0.028502,           0.0044792,              0.8256,             0.64254,             0.73605,             0.41299,            0.030049,            0.033705,            0.010419,           0.0046796,           0.0046796,             0.02288
                  63,            0.027984,            0.021852,           0.0035024,             0.79109,             0.67422,             0.74117,              0.4143,            0.029605,            0.033642,           0.0099706,           0.0046623,           0.0046623,            0.021562
                  64,            0.026886,            0.022164,           0.0023218,             0.79109,             0.67422,             0.74117,              0.4143,            0.029605,            0.033644,           0.0099706,            0.004642,            0.004642,            0.020242
                  65,            0.030072,            0.032393,           0.0041941,             0.80265,             0.66808,             0.74159,             0.41196,            0.030089,             0.03366,           0.0097915,           0.0046189,           0.0046189,            0.018919
                  66,            0.028794,            0.025333,           0.0037487,             0.80957,             0.66296,             0.74164,             0.41531,            0.029574,            0.033761,           0.0099752,           0.0045929,           0.0045929,            0.017593
                  67,            0.025596,            0.028195,           0.0037134,             0.80957,             0.66296,             0.74164,             0.41531,            0.029574,            0.033758,           0.0099752,           0.0045642,           0.0045642,            0.016264
                  68,            0.028807,            0.025878,           0.0030842,             0.81755,             0.65143,             0.73967,             0.41451,            0.029635,            0.033805,             0.01027,           0.0045328,           0.0045328,            0.014933
                  69,            0.026608,            0.018703,           0.0025504,             0.80072,              0.6604,             0.73837,             0.41292,            0.029481,            0.033889,            0.010365,           0.0044988,           0.0044988,            0.013599
                  70,             0.02788,             0.02628,           0.0038298,             0.80072,              0.6604,             0.73837,             0.41292,            0.029481,            0.033887,            0.010365,           0.0044622,           0.0044622,            0.012262
                  71,            0.029079,            0.026436,           0.0050778,             0.80429,             0.65826,             0.73811,             0.41363,            0.029698,            0.033912,            0.010539,           0.0044232,           0.0044232,            0.010923
                  72,            0.027373,            0.024468,           0.0037047,             0.78654,             0.66536,             0.73506,              0.4138,            0.029326,            0.033768,            0.010525,           0.0043817,           0.0043817,           0.0095817
                  73,             0.02329,            0.027171,           0.0032367,             0.78654,             0.66536,             0.73506,              0.4138,            0.029326,            0.033766,            0.010525,            0.004338,            0.004338,            0.008238
                  74,            0.026205,            0.032515,           0.0035412,             0.76618,              0.6711,             0.73391,             0.41108,            0.029556,            0.033906,            0.010532,            0.004292,            0.004292,            0.006892
                  75,             0.02575,            0.028702,           0.0040534,             0.78607,             0.66429,             0.73388,             0.41376,            0.029209,            0.034007,             0.01041,           0.0042439,           0.0042439,           0.0055439
                  76,            0.024767,            0.029255,           0.0036596,             0.78607,             0.66429,             0.73388,             0.41376,            0.029209,            0.034009,             0.01041,           0.0041937,           0.0041937,           0.0041937
                  77,            0.024719,            0.019899,           0.0034308,             0.79342,             0.66452,             0.73576,              0.4135,            0.029404,            0.034185,            0.010415,           0.0041937,           0.0041937,           0.0041937
                  78,            0.027744,            0.026039,           0.0036868,             0.79342,             0.66452,             0.73576,              0.4135,            0.029404,            0.034185,            0.010415,           0.0040884,           0.0040884,           0.0040884
                  79,            0.024481,            0.028666,           0.0027204,             0.79764,             0.67238,             0.73738,             0.41564,            0.029505,            0.034261,             0.01022,            0.003984,            0.003984,            0.003984
                  80,            0.026485,            0.024522,           0.0045898,             0.83737,             0.65384,             0.73897,             0.41888,            0.029395,            0.034004,            0.010195,           0.0038805,           0.0038805,           0.0038805
                  81,            0.024952,            0.026667,           0.0020323,             0.83737,             0.65384,             0.73897,             0.41888,            0.029395,            0.034003,            0.010195,           0.0037779,           0.0037779,           0.0037779
                  82,            0.026381,             0.02323,           0.0026895,             0.79075,             0.68038,             0.74024,             0.42465,            0.029206,            0.033912,            0.010044,           0.0036764,           0.0036764,           0.0036764
                  83,            0.023884,            0.025178,            0.003051,             0.81023,             0.67315,             0.74178,             0.43023,            0.028878,            0.033691,            0.010065,            0.003576,            0.003576,            0.003576
                  84,             0.02651,            0.022167,           0.0037969,             0.81023,             0.67315,             0.74178,             0.43023,            0.028878,            0.033692,            0.010065,           0.0034767,           0.0034767,           0.0034767
                  85,            0.027943,            0.023777,           0.0026851,             0.83535,             0.66466,             0.74372,             0.43291,            0.028933,            0.033617,           0.0099204,           0.0033787,           0.0033787,           0.0033787
                  86,            0.022998,            0.020932,           0.0021887,             0.83535,             0.66466,             0.74372,             0.43291,            0.028933,            0.033616,           0.0099204,            0.003282,            0.003282,            0.003282
                  87,            0.023348,            0.019912,           0.0017591,             0.83695,             0.66956,             0.74443,             0.43217,            0.029267,            0.033678,           0.0098406,           0.0031865,           0.0031865,           0.0031865
                  88,            0.028578,            0.024843,           0.0041108,             0.85743,             0.66506,             0.74799,             0.43438,             0.02891,            0.033752,           0.0097673,           0.0030925,           0.0030925,           0.0030925
                  89,            0.027094,            0.028076,           0.0029328,             0.85743,             0.66506,             0.74799,             0.43438,             0.02891,            0.033752,           0.0097673,           0.0029999,           0.0029999,           0.0029999
                  90,            0.024426,            0.019713,           0.0021957,             0.84311,             0.67801,             0.75224,             0.43505,            0.028809,             0.03363,           0.0097172,           0.0029089,           0.0029089,           0.0029089
                  91,            0.023656,            0.019864,           0.0025535,             0.84311,             0.67801,             0.75224,             0.43505,            0.028809,            0.033629,           0.0097172,           0.0028194,           0.0028194,           0.0028194
                  92,             0.02594,            0.027171,           0.0038146,             0.82425,             0.69002,             0.75364,             0.43528,            0.028832,            0.033623,           0.0098244,           0.0027315,           0.0027315,           0.0027315
                  93,            0.026214,            0.023323,           0.0026687,             0.83264,             0.68209,             0.75229,             0.43778,            0.028694,            0.033513,           0.0099128,           0.0026452,           0.0026452,           0.0026452
                  94,            0.024026,            0.021359,           0.0022333,             0.83264,             0.68209,             0.75229,             0.43778,            0.028694,            0.033512,           0.0099128,           0.0025607,           0.0025607,           0.0025607
                  95,            0.024104,            0.021992,           0.0022447,             0.83991,             0.68126,             0.75404,             0.43758,            0.028932,            0.033535,           0.0098495,            0.002478,            0.002478,            0.002478
                  96,            0.025453,            0.023243,           0.0028339,             0.84494,             0.67667,             0.75371,              0.4357,            0.028889,            0.033789,           0.0097557,           0.0023971,           0.0023971,           0.0023971
                  97,            0.023359,            0.020728,           0.0027467,             0.84494,             0.67667,             0.75371,              0.4357,            0.028889,            0.033784,           0.0097557,            0.002318,            0.002318,            0.002318
                  98,            0.024462,            0.022819,           0.0022619,             0.85936,             0.66943,              0.7545,             0.43541,            0.029231,             0.03373,           0.0098224,           0.0022409,           0.0022409,           0.0022409
                  99,            0.025088,            0.023809,           0.0022025,             0.85936,             0.66943,              0.7545,             0.43541,            0.029231,             0.03373,           0.0098224,           0.0021657,           0.0021657,           0.0021657
                 100,            0.024496,            0.019448,           0.0027017,             0.85618,             0.67211,             0.75366,             0.43369,            0.029392,            0.033742,           0.0098599,           0.0020926,           0.0020926,           0.0020926
                 101,            0.027491,            0.023436,           0.0028018,             0.84794,             0.67935,              0.7549,             0.43447,            0.029149,            0.033656,           0.0098649,           0.0020215,           0.0020215,           0.0020215
                 102,            0.020285,            0.022859,            0.002369,             0.84794,             0.67935,              0.7549,             0.43447,            0.029149,            0.033659,           0.0098649,           0.0019524,           0.0019524,           0.0019524
                 103,            0.024693,            0.026275,           0.0024918,             0.85125,             0.67559,             0.75492,             0.43497,            0.028964,            0.033524,           0.0099363,           0.0018856,           0.0018856,           0.0018856
                 104,            0.022914,            0.015787,           0.0017607,             0.84406,             0.68074,             0.75536,             0.43686,            0.028672,             0.03336,           0.0099756,           0.0018209,           0.0018209,           0.0018209
                 105,             0.02531,            0.021411,           0.0038415,             0.84406,             0.68074,             0.75536,             0.43686,            0.028672,            0.033362,           0.0099756,           0.0017584,           0.0017584,           0.0017584
                 106,            0.025045,            0.019253,           0.0013702,             0.84937,             0.67979,             0.75653,             0.43884,            0.028573,            0.033272,           0.0099414,           0.0016982,           0.0016982,           0.0016982
                 107,            0.024239,            0.025739,           0.0024491,             0.84937,             0.67979,             0.75653,             0.43884,            0.028573,            0.033273,           0.0099414,           0.0016402,           0.0016402,           0.0016402
                 108,            0.022739,            0.020363,           0.0020966,             0.84836,             0.67767,             0.75797,             0.44066,            0.028553,            0.033321,            0.010035,           0.0015846,           0.0015846,           0.0015846
                 109,            0.024808,            0.021834,           0.0023934,             0.83406,             0.68324,             0.75631,             0.44075,             0.02859,             0.03334,           0.0099666,           0.0015314,           0.0015314,           0.0015314
                 110,            0.021974,            0.020737,           0.0015694,             0.83406,             0.68324,             0.75631,             0.44075,             0.02859,            0.033338,           0.0099666,           0.0014805,           0.0014805,           0.0014805
                 111,            0.022985,            0.021431,           0.0022658,             0.83374,             0.68805,             0.75746,             0.44078,             0.02866,            0.033321,           0.0099454,            0.001432,            0.001432,            0.001432
                 112,            0.025646,            0.020639,           0.0022589,             0.83374,             0.68805,             0.75746,             0.44078,             0.02866,            0.033322,           0.0099454,           0.0013861,           0.0013861,           0.0013861
                 113,            0.023801,            0.024226,           0.0027997,             0.84238,             0.68187,              0.7579,             0.44078,            0.028834,            0.033344,           0.0099223,           0.0013425,           0.0013425,           0.0013425
                 114,            0.024775,            0.025712,           0.0025005,             0.84052,              0.6859,             0.75803,             0.44184,            0.028611,            0.033342,           0.0098679,           0.0013015,           0.0013015,           0.0013015
                 115,              0.0239,            0.023714,              0.0025,             0.84052,              0.6859,             0.75803,             0.44184,            0.028611,            0.033345,           0.0098679,           0.0012631,           0.0012631,           0.0012631
                 116,            0.020578,            0.019726,           0.0011452,             0.83168,             0.68924,             0.75829,             0.44371,            0.028525,            0.033289,           0.0099309,           0.0012271,           0.0012271,           0.0012271
                 117,            0.024542,            0.023182,            0.002881,             0.82985,             0.68898,             0.75731,             0.44167,            0.028493,            0.033421,           0.0099724,           0.0011938,           0.0011938,           0.0011938
                 118,            0.024315,            0.020787,           0.0025599,             0.82985,             0.68898,             0.75731,             0.44167,            0.028493,            0.033423,           0.0099724,            0.001163,            0.001163,            0.001163
                 119,            0.023878,            0.016326,           0.0032347,             0.83303,             0.68618,             0.75855,             0.44114,            0.028569,            0.033514,           0.0099523,           0.0011349,           0.0011349,           0.0011349
                 120,            0.021776,            0.020342,           0.0012991,             0.83303,             0.68618,             0.75855,             0.44114,            0.028569,            0.033516,           0.0099523,           0.0011093,           0.0011093,           0.0011093
                 121,            0.022024,            0.014796,           0.0019534,              0.8451,             0.68083,             0.75909,             0.43991,            0.028687,             0.03363,           0.0099491,           0.0010865,           0.0010865,           0.0010865
                 122,            0.021946,            0.020739,           0.0024836,             0.82505,             0.69071,              0.7585,             0.43943,            0.028691,            0.033676,           0.0099897,           0.0010663,           0.0010663,           0.0010663
                 123,            0.024877,            0.028701,           0.0022581,             0.82505,             0.69071,              0.7585,             0.43943,            0.028691,            0.033674,           0.0099897,           0.0010487,           0.0010487,           0.0010487
                 124,            0.023709,            0.020917,           0.0019671,             0.82027,             0.69461,             0.75941,             0.43984,            0.028766,            0.033817,             0.01006,           0.0010338,           0.0010338,           0.0010338
                 125,            0.023953,            0.022132,           0.0021135,             0.82216,             0.69436,             0.75906,             0.44001,            0.028884,            0.033799,            0.010013,           0.0010217,           0.0010217,           0.0010217
                 126,            0.024402,            0.026398,           0.0020536,             0.82216,             0.69436,             0.75906,             0.44001,            0.028884,            0.033794,            0.010013,           0.0010122,           0.0010122,           0.0010122
                 127,            0.021129,            0.022467,           0.0012727,             0.81954,             0.69542,             0.75946,              0.4403,            0.028881,            0.033699,            0.010023,           0.0010054,           0.0010054,           0.0010054
